Original,ROT13,Caesar+1,Caesar+3,Caesar-2,Morse,LeetSpeak,Vignere,Playfair (APOLLO),Keyword (IRONJAZ),Atbash,Bacon,DaVinci (Word),DaVinci (Sentence)
MAY THE FORCE BE WITH YOU ,ZNL GUR SBEPR OR JVGU LBH,NBZ UIF GPSDF CF XJUI ZPV,PDB WKH IRUFH EH ZLWK BRX,KYW RFC DMPAC ZC UGRF WMS,...../...../-...../.....-.-.-....-.--...-./---..-./-....--....,/\/\4'/ 7#3 |=02(3 83 \/\/!7# '/0|_|, ZCZ RIR GMPDR CC XVVI WPH, hllykcelqdgodxmrmvbs,GIX/SBJ/AKPOJ/RJ/VCSB/XKT,NZB/GSV/ULIXV/YV/DRGS/BLF,ABBAAAAAAABBAAA/BAABBAABBBAABAA/AABABABBBABAAABAAABAAABAA/AAAABAABAA/BABBAABAAABAABBAABBB/BBAAAABBBABABAA,YAM EHT ECROF EB HTIW UOY,UOY HTIW EB ECROF EHT YAM
TO BE FREE ,GB OR SERR,UP CF GSFF,WR EH IUHH,RM ZC DPCC,-.....-.--/-....-../-.----/...----.--./----/-......-.-.-/....-./-.....-.--/.......---..-.-..-..,70 83 |=233, GQ ZC STFC, slogdtkogx,SK/RJ/APJJ,GL/YV/UIVV,BAABBABBBA/AAAABAABAA/AABABBAAABAABAAAABAA,OT EB EERF,EERF EB OT
YOU EITHER DIE A HERO ,LBH RVGURE QVR N UREB,ZPV FJUIFS EJF B IFSP,BRX HLWKHU GLH D KHUR,WMS CGRFCP BGC Y FCPM,../.--...-...-../-.../-...--.-.-.-,'/0|_| 3!7#32 |)!3 4 #320, LQV CJGJFP EVG Y IRTP, xlsgmrkcwikdcqdsbx,XKT/JCSBJP/NCJ/I/BJPK,BLF/VRGSVI/WRV/Z/SVIL,BBAAAABBBABABAA/AABAAABAAABAABBAABBBAABAABAAAB/AAABBABAAAAABAA/AAAAA/AABBBAABAABAAABABBBA,UOY REHTIE EID A OREH,OREH A EID REHTIE UOY
OR LIVE LONG ENOUGH TO SEE YOURSELF AS THE VILLAIN ,BE YVIR YBAT RABHTU GB FRR LBHEFRYS NF GUR IVYYNVA,PS MJWF MPOH FOPVHI UP TFF ZPVSTFMG BT UIF WJMMBJO,RU OLYH ORQJ HQRXJK WR VHH BRXUVHOI DV WKH YLOODLQ,MP JGTC JMLE CLMSEF RM QCC WMSPQCJD YQ RFC TGJJYGL,../.---/--..-...--../.--./--.-,02 1!\/3 10|\|6 3|\|0|_|6# 70 533 '/0|_|2531|= 45 7#3 \/!114!|\|, BT JGWR MMLH GOMSHU UM TRG WMVEUFJD NU RFF XJJJBVP, pspmxcblungkbscnslxkfxbsstfocltukcwhoybpkh,KP/FCUJ/FKHZ/JHKTZB/SK/QJJ/XKTPQJFA/IQ/SBJ/UCFFICH,LI/OREV/OLMT/VMLFTS/GL/HVV/BLFIHVOU/ZH/GSV/EROOZRM,ABBBABAAAB/ABABBABAAABABABAABAA/ABABBABBBAABBABAABBA/AABAAABBABABBBABABAAAABBAAABBB/BAABBABBBA/BAABAAABAAAABAA/BBAAAABBBABABAABAAABBAABAAABAAABABBAABAB/AAAAABAABA/BAABBAABBBAABAA/BABABABAAAABABBABABBAAAAAABAAAABBAB,RO EVIL GNOL HGUONE OT EES FLESRUOY SA EHT NIALLIV,NIALLIV EHT SA FLESRUOY EES OT HGUONE GNOL EVIL RO
IM JUST HERE FOR THE GASOLINE ,VZ WHFG URER SBE GUR TNFBYVAR,JN KVTU IFSF GPS UIF HBTPMJOF,LP MXVW KHUH IRU WKH JDVROLQH,GK HSQR FCPC DMP RFC EYQMJGLC,-........./--..........----./...../-------/..--.--.---.-.-.--.-,!/\/\ _/|_|57 #323 |=02 7#3 64501!|\|3, VO HSTG ICPF HPP UUG EYTBNJLC, hpnidsfgpsqmfcoqlbkhgx,CG/DTQS/BJPJ/AKP/SBJ/ZIQKFCHJ,RN/QFHG/SVIV/ULI/GSV/TZHLORMV,ABAAAABBAA/ABAABBABAABAABABAABB/AABBBAABAABAAABAABAA/AABABABBBABAAAB/BAABBAABBBAABAA/AABBAAAAAABAABAABBBAABABBABAAAABBABAABAA,MI TSUJ EREH ROF EHT ENILOSAG,ENILOSAG EHT ROF EREH TSUJ MI
IT IS THE SMALL THINGS ,VG VF GUR FZNYY GUVATF,JU JT UIF TNBMM UIJOHT,LW LV WKH VPDOO WKLQJV,GR GQ RFC QKYJJ RFGLEQ,-.-..--./-..---/-........./.-.-...-../-...--.--,!7 !5 7#3 5/\/\411 7#!|\|65, VV GQ GJF QNNNM RIVPHQ, mrkrqmkxhloyfyikunux,CS/CQ/SBJ/QGIFF/SBCHZQ,RG/RH/GSV/HNZOO/GSRMTH,ABAAABAABB/ABAAABAABA/BAABBAABBBAABAA/BAABAABBAAAAAAAABABBABABB/BAABBAABBBABAAAABBABAABBABAABA,TI SI EHT LLAMS SGNIHT,SGNIHT LLAMS EHT SI TI
SIMPLE ACTS OF LOVE AND KINDNESS ,FVZCYR NPGF BS YBIR NAQ XVAQARFF,TJNQMF BDUT PG MPWF BOE LJOEOFTT,VLPSOH DFWV RI ORYH DQG NLQGQHVV,QGKNJC YARQ MD JMTC YLB IGLBLCQQ,-...../.--..-.......-----.-.-../...../....-----.-.-....-..........,5!/\/\|*13 4(75 0|= 10\/3 4|\||) |<!|\||)|\|355, FKNNJF CDRQ BH JMWR BLB XKOBLFFU, rkilofchutleblxcbheikhgikxux,QCGLFJ/IOSQ/KA/FKUJ/IHN/ECHNHJQQ,HRNKOV/ZXGH/LU/OLEV/ZMW/PRMWMVHH,BAABAABAAAABBAAABBBBABABBAABAA/AAAAAAAABABAABBBAABA/ABBBAAABAB/ABABBABBBABABABAABAA/AAAAAABBABAAABB/ABABAABAAAABBABAAABBABBABAABAABAABABAABA,ELPMIS STCA FO EVOL DNA SSENDNIK,SSENDNIK DNA EVOL FO STCA ELPMIS
WE DO NOT NEED ROADS ,JR QB ABG ARRQ EBNQF,XF EPO'U OFFE SPBET,ZH GRQ'W QHHG URDGV,UC BML'R LCCB PMYBQ,-...../....-.-..-..-/----/-...../..--......-..-.....,\/\/3 |)0|\|'7 |\|33|) 204|)5, JG BMO'V LCFQ SMYEF, xdepkbumkofesppcux,VJ/NK/HKS/HJJN/PKINQ,DV/WL/MLG/MVVW/ILZWH,BABBAAABAA/AAABBABBBA/ABBABABBBABAABB/ABBABAABAAAABAAAAABB/BAAABABBBAAAAAAAAABBBAABA,EW OD TON DEEN SDAOR,SDAOR DEEN TON OD EW
I WILL BE RIGHT HERE ,V JVYY OR EVTUG URER,J XJMM CF SJHIU IFSF,L ZLOO EH ULJKW KHUH,G UGJJ ZC PGEFR FCPC,.-/-...--.--/--.--.--/-.-.-----./.--.....-./-...../-.-.---..-.-..---../---..-./--.-./..-..-...-.....,! \/\/!11 83 2!6#7 #323, V XGJM DF PJTJU FFEG, rpmpbadsndmqkcsd,C/VCFF/RJ/PCZBS/BJPJ,R/DROO/YV/IRTSG/SVIV,ABAAA/BABBAABAAAABABBABABB/AAAABAABAA/BAAABABAAAAABBAAABBBBAABB/AABBBAABAABAAABAABAA,I LLIW EB THGIR EREH,EREH THGIR EB LLIW I
HE IS THE HARBINGER OF DEATH ,UR VF GUR UNEOVATRE BS QRNGU,IF JT UIF IBSCJOHFS PG EFBUI,KH LV WKH KDUELQJHU RI GHDWK,FC GQ RFC FYPZGLECP MD BCYRF,../.--.--.-/-----.-../.-......-..,#3 !5 7#3 #428!|\|632 0|= |)347#, UG GQ GJF FBEDJLEFE PD ERCUF, kckrqmckpqpnundsleeflqnv,BJ/CQ/SBJ/BIPRCHZJP/KA/NJISB,SV/RH/GSV/SZIYRMTVI/LU/WVZGS,AABBBAABAA/ABAAABAABA/BAABBAABBBAABAA/AABBBAAAAABAAABAAAABABAAAABBABAABBAAABAABAAAB/ABBBAAABAB/AAABBAABAAAAAAABAABBAABBB,EH SI EHT REGNIBRAH FO HTAED,HTAED FO REGNIBRAH EHT SI EH
THEY DID NOT STOP TO THINK IF THEY SHOULD ,GURL QVQ ABG FGBC GB GUVAX VS GURL FUBHYQ,UIFZ EJE OPU TUPQ UP UIJOL JG UIFZ TIPVME,WKHB GLG QRW VWRS WR WKLQN LI WKHB VKRXOG,RFCW BGB LMR QRMN RM RFGLI GD RFCW QFMSJB,-.-.-------..-/-.---/..-..-.---.-..../.--.-../.-..---....,7#3'/ |)!|) |\|07 570|* 70 7#!|\||< !|= 7#3'/ 5#0|_|1|), GJFW EVF LMU UUMN GQ RFJAM GD GJFW TUQVJB, qmfxirgilstuloslqmkhmkmykcxtkatbgw,SBJX/NCN/HKS/QSKL/SK/SBCHE/CA/SBJX/QBKTFN,GSVB/WRW/MLG/HGLK/GL/GSRMP/RU/GSVB/HSLFOW,BAABBAABBBAABAABBAAA/AAABBABAAAAAABB/ABBABABBBABAABB/BAABABAABBABBBAABBBB/BAABBABBBA/BAABBAABBBABAAAABBABABABA/ABAAAAABAB/BAABBAABBBAABAABBAAA/BAABAAABBBABBBABABAAABABBAAABB,YEHT DID TON POTS OT KNIHT FI YEHT DLUOHS,DLUOHS YEHT FI KNIHT OT POTS TON DID YEHT
I WILL BE BACK ,V JVYY OR ONPX,J XJMM CF CBDL,L ZLOO EH EDFN,G UGJJ ZC ZYAI,...---.-..-.--.-.-/--..-...-./...../.--..---.--..-...,! \/\/!11 83 84(|<, V XGJM DF ZBPM, rpmpbagochnx,C/VCFF/RJ/RIOE,R/DROO/YV/YZXP,ABAAA/BABBAABAAAABABBABABB/AAAABAABAA/AAAABAAAAAAAABAABABA,I LLIW EB KCAB,KCAB EB LLIW I
I AM GLAD WE MET ,V NZ TYNQ JR ZRG,J BN HMBE XF NFU,L DP JODG ZH PHW,G YK EJYB UC KCR,.-.../-.-----..-/.--.........,! 4/\/\ 614|) \/\/3 /\/\37, V BK HYCE UF OFR, hpnfbpipfkfs,C/IG/ZFIN/VJ/GJS,R/ZN/TOZW/DV/NVG,ABAAA/AAAAAABBAA/AABBAABABBAAAAAAAABB/BABBAAABAA/ABBAAAABAABAABB,I MA DALG EW TEM,TEM EW DALG MA I
THIS MISSION IS TOO IMPORTANT ,GUVF ZVFFVBA VF GBB VZCBEGNAG,UIJT NJTTJPO JT UPP JNQPSUBOU,WKLV PLVVLRQ LV WRR LPSRUWDQW,RFGQ KGQQGML GQ RMM GKNMPRYLR,../.---/.-/.-...-.-../-..----.--,7#!5 /\/\!55!0|\| !5 700 !/\/\|*0274|\|7, GJJQ NVUTGMO KT RPB JKNPEVBLR, qmkrnkxorkbkkrslpkilpsqlmu,SBCQ/GCQQCKH/CQ/SKK/CGLKPSIHS,GSRH/NRHHRLM/RH/GLL/RNKLIGZMG,BAABBAABBBABAAABAABA/ABBAAABAAABAABABAABAABAAAABBBAABBAB/ABAAABAABA/BAABBABBBAABBBA/ABAAAABBAAABBBBABBBABAAABBAABBAAAAAABBABBAABB,SIHT NOISSIM SI OOT TNATROPMI,TNATROPMI OOT SI NOISSIM SIHT
CAN DO THIS ALL DAY ,PNA QB GUVF NYY QNL, DBO EP UIJT BMM EBZ, FDQ GR WKLV DOO GDB,AYL BM RFGQ YJJ BYW,-...../.-----.-..-..-../...../-.----/..-./-.-----..-.-./-..-------.-...,(4|\| |)0 7#!5 411 |)4'/, PCO BP VIGQ NNM BBL, hciglsikqooypflv,OIH/NK/SBCQ/IFF/NIX,XZM/WL/GSRH/ZOO/WZB,AAABAAAAAAABBAB/AAABBABBBA/BAABBAABBBABAAABAABA/AAAAAABABBABABB/AAABBAAAAABBAAA,NAC OD SIHT LLA YAD,YAD LLA SIHT OD NAC
THE PASSWORD IS SWORDFISH ,GUR CNFFJBEQ VF FJBEQSVFU,UIF QBTTXPSE JT TXPSEGJTI,WKH SDVVZRUG LV VZRUGILVK,RFC NYQQUMPB GQ QUMPBDGQF,.--./.--...-...-../-.-..-.-...-../..-/.-/-...-..-.--,7#3 |*455\/\/02|) !5 5\/\/02|)|=!5#, GJF NBFUXMPE KT QXBTEDGTU, qmdooqrxpsirxorxpsegkrnv,SBJ/LIQQVKPN/CQ/QVKPNACQB,GSV/KZHHDLIW/RH/HDLIWURHS,BAABBAABBBAABAA/ABBBBAAAAABAABABAABABABBAABBBABAAABAAABB/ABAAABAABA/BAABABABBAABBBABAAABAAABBAABABABAAABAABAAABBB,EHT DROWSSAP SI HSIFDROWS,HSIFDROWS SI DROWSSAP EHT
THE SECRET TO THE UNIVERSE ,GUR FRPERG GB GUR HAVIREFR,UIF TFDSFU UP UIF VOJWFSTF,WKH VHFUHW WR WKH XQLYHUVH,RFC QCAPCR RM RFC SLGTCPQC,-..---/-.----/-.-..-.-...-../--./..........-..-...-.--,7#3 53(237 70 7#3 |_||\|!\/3253, GJF QFPTFR UB UFC HPJTCSFG, qmkxfdsdsyslqmgshkxcstgx,SBJ/QJOPJS/SK/SBJ/THCUJPQJ,GSV/HVXIVG/GL/GSV/FMREVIHV,BAABBAABBBAABAA/BAABAAABAAAAABABAAABAABAABAABB/BAABBABBBA/BAABBAABBBAABAA/BABAAABBABABAAABABABAABAABAAABBAABAAABAA,EHT TERCES OT EHT ESREVINU,ESREVINU EHT OT TERCES EHT
A DAY MAY COME WHEN THE COURAGE OF MEN FAILS ,N QNL ZNL PBZR JURA GUR PBHENTR BS ZRA SNVYF,B EBZ NBZ DPNF XIFO UIF DPVSBHF PG NFO GBJMT,D GDB PDB FRPH ZKHQ WKH FRXUDJH RI PHQ IDLOV,Y BYW KYW AMKC UFCL RFC AMSPYEC MD KCL DYGJQ,../.---/..-./.-/--..-...-....../-.-..-..../---..-./.------..----.,4 |)4'/ /\/\4'/ (0/\/\3 \/\/#3|\| 7#3 (0|_|2463 0|= /\/\3|\| |=4!15, N EYW ZCZ APZG UFFA UFC PQVPYHR PD NRP DYJYU, pclvhlvflkdxkcmukceaqsbckemtgkclmpux,I/NIX/GIX/OKGJ/VBJH/SBJ/OKTPIZJ/KA/GJH/AICFQ,Z/WZB/NZB/XLNV/DSVM/GSV/XLFIZTV/LU/NVM/UZROH,AAAAA/AAABBAAAAABBAAA/ABBAAAAAAABBAAA/AAABAABBBAABBAAAABAA/BABBAAABBBAABAAABBAB/BAABBAABBBAABAA/AAABAABBBABABAABAAABAAAAAAABBAAABAA/ABBBAAABAB/ABBAAAABAAABBAB/AABABAAAAAABAAAABABBBAABA,A YAD YAM EMOC NEHW EHT EGARUOC FO NEM SLIAF,SLIAF NEM FO EGARUOC EHT NEHW EMOC YAM YAD A
I WANT MORE LIFE ,V JNAG ZBER YVSR,J XBOU NPSF MJGF,L ZDQW PRUH OLIH,G UYLR KMPC JGDC,..-/...../--..-.---..--.-......-----./-...--.--/.---..-..-.,! \/\/4|\|7 /\/\023 1!|=3, V XYLU OPPC YKGC, rpbhytpsfomdgx,C/VIHS/GKPJ/FCAJ,R/DZMG/NLIV/ORUV,ABAAA/BABBAAAAAAABBABBAABB/ABBAAABBBABAAABAABAA/ABABBABAAAAABABAABAA,I TNAW EROM EFIL,EFIL EROM TNAW I
COMMIT NO ERRORS AND LOSE ,PBZZVG AB REEBEF NAQ YBFR,DPNNJU OP FSSPST BOE MPTF,FRPPLW QR HUURUV DQG ORVH,AMKKGR LM CPPMPQ YLB JMQC,.-...-/..-.../.--..-...--.--/-.-............,(0/\/\/\/\!7 |\|0 322025 4|\||) 1053, PQNKGU PP CSEQSQ BAF JMTR, eakynkumekswspstbhfpexgx,OKGGCS/HK/JPPKPQ/IHN/FKQJ,XLNNRG/ML/VIILIH/ZMW/OLHV,AAABAABBBAABBAAABBAAABAAABAABB/ABBABABBBA/AABAABAAABBAAABABBBABAAABBAABA/AAAAAABBABAAABB/ABABBABBBABAABAAABAA,TIMMOC ON SRORRE DNA ESOL,ESOL DNA SRORRE ON TIMMOC
SOLYENT GREEN IS PEOPLE ,FBYLRAG TERRA VF CRBCYR,TPMZFOU HSFFO JT QFPQMF,VROBHQW JUHHQ LV SHRSOH,QMJWCLR EPCCL GQ NCMNJC,--.--...-.-.-../---...-..-..-...-...,501'/3|\|7 6233|\| !5 |*30|*13, FQMWCOG HPCFA JQ QRQQJC, xeflgkufsdgkkrodloof,QKFXJHS/ZPJJH/CQ/LJKLFJ,HLOBVMG/TIVVM/RH/KVLKOV,BAABAABBBAABABBBBAAAAABAAABBABBAABB/AABBABAAABAABAAAABAAABBAB/ABAAABAABA/ABBBBAABAAABBBAABBBBABABBAABAA,TNEYLOS NEERG SI ELPOEP,ELPOEP SI NEERG TNEYLOS
AS YOU WISH ,NF LBH JVFU,BT ZPV XJTI,DV BRX ZLVK,YQ WMS UGQF,-.-----..-/-.-..--.-.----/..-...--.....-/..-./-...../.--.-.-./.-.--------,45 '/0|_| \/\/!5#, NU WMV YJQF, oqxlrzkrnv,IQ/XKT/VCQB,ZH/BLF/DRHS,AAAAABAABA/BBAAAABBBABABAA/BABBAABAAABAABAAABBB,SA UOY HSIW,HSIW UOY SA
I AM A REAL BOY ,V NZ N ERNY OBL,J BN B SFBM CPZ,L DP D UHDO ERB,G YK Y PCYJ ZMW,-.-----..-/........-.-...-../-.----/.--..-......,! 4/\/\ 4 2341 80'/, V BK B TFYJ OQZ, hphlsdpbalzv,C/IG/I/PJIF/RKX,R/ZN/Z/IVZO/YLB,ABAAA/AAAAAABBAA/AAAAA/BAAABAABAAAAAAAABABB/AAAABABBBABBAAA,I MA A LAER YOB,YOB LAER A MA I
