Original,ROT13,Caesar+1,Caesar+3,Caesar-2,Morse,LeetSpeak,Vignere,Playfair (APOLLO),Keyword (IRONJAZ),Atbash,Bacon,DaVinci (Word),DaVinci (Sentence)
THE WORLD IS NOT IN YOUR BOOKS ,GUR JBEYQ VF ABG VA LBHE OBBXF,UIF XPSME JT OPU JO ZPVS CPPLT,WKH ZRUOG LV QRW LQ BRXU ERRNV,RFC UMPJB GQ LMR GL WMSP ZMMIQ,../.---/-.-----..-.-./..-..--......-.,7#3 \/\/021|) !5 |\|07 !|\| '/0|_|2 800|<5, GJF UPENE GT PPR JA ZMSS DPMIT, qmdxpspfkrkbrmmzbsupeoesux,SBJ/VKPFN/CQ/HKS/CH/XKTP/RKKEQ,GSV/DLIOW/RH/MLG/RM/BLFI/YLLPH,BAABBAABBBAABAA/BABBAABBBABAAABABABBAAABB/ABAAABAABA/ABBABABBBABAABB/ABAAAABBAB/BBAAAABBBABABAABAAAB/AAAABABBBAABBBAABABABAABA,EHT DLROW SI TON NI RUOY SKOOB,SKOOB RUOY NI TON SI DLROW EHT
WE WILL CALL IT A DRAW ,JR JVYY PNYY VG N QENJ,XF XJMM DBMM JU B ESBX,ZH ZLOO FDOO LW D GUDZ,UC UGJJ AYJJ GR Y BPYU,..-/...../----..-..-.--/.-/..-..-........../.-----..--.-..,\/\/3 \/\/!11 (411 !7 4 |)24\/\/, JG UGMY DYJM KU Y QTBU, xdproyafpbpmqliwpv,VJ/VCFF/OIFF/CS/I/NPIV,DV/DROO/XZOO/RG/Z/WIZD,BABBAAABAA/BABBAABAAAABABBABABB/AAABAAAAAAABABBABABB/ABAAABAABB/AAAAA/AAABBBAAABAAAAABABBA,EW LLIW LLAC TI A WARD,WARD A TI LLAC LLIW EW
DO NOT CALL ME SHIRLEY ,QB ABG PNYY ZR FUVEYRL,EP OPU DBMM NF TIJSMFZ,GR QRW FDOO PH VKLUOHB,BM LMR AYJJ KC QFGPJCW,-.-.-...-.--..-/-...-.-..--...-/-...-.-----,|)0 |\|07 (411 /\/\3 5#!213'/, QQ LMU EBJJ ZG QFJENFW, epkbqfpbftkxiktpfx,NK/HKS/OIFF/GJ/QBCPFJX,WL/MLG/XZOO/NV/HSRIOVB,AAABBABBBA/ABBABABBBABAABB/AAABAAAAAAABABBABABB/ABBAAAABAA/BAABAAABBBABAAABAAABABABBAABAABBAAA,OD TON LLAC EM YELRIHS,YELRIHS EM LLAC TON OD
I AM IN A GLASS CASE OF EMOTION ,V NZ VA N TYNFF PNFR BS RZBGVBA,J BN JO B HMBTT DBTF PG FNPUJPO,L DP LQ D JODVV FDVH RI HPRWLRQ,G YK GL Y EJYQQ AYQC MD CKMRGML,.--.....----../....-----.,! 4/\/\ !|\| 4 61455 (453 0|= 3/\/\07!0|\|, V BK JA B EMNUT ABFG MD ROPRGPA, hpnkhbfboqqeoqkegfklrmbk,C/IG/CH/I/ZFIQQ/OIQJ/KA/JGKSCKH,R/ZN/RM/Z/TOZHH/XZHV/LU/VNLGRLM,ABAAA/AAAAAABBAA/ABAAAABBAB/AAAAA/AABBAABABBAAAAABAABABAABA/AAABAAAAAABAABAAABAA/ABBBAAABAB/AABAAABBAAABBBABAABBABAAAABBBAABBAB,I MA NI A SSALG ESAC FO NOITOME,NOITOME FO ESAC SSALG A NI MA I
IT IS GROUNDHOG DAY AGAIN ,VG VF TEBHAQUBT QNL NTNVA,JU JT HSPVOEIPH EBZ BHBJO,LW LV JURXQGKRJ GDB DJDLQ,GR GQ EPMSLBFME BYW YEYGL,-.--.-./-.-----..-.-./...-..-.-.-..-.--./.--..-.--.../---..-...-./--.,!7 !5 620|_||\||)#06 |)4'/ 464!|\|, VV GQ TTPSLEUQH BBL BEYJA, mrkrdubsigkacelvbcphub,CS/CQ/ZPKTHNBKZ/NIX/IZICH,RG/RH/TILFMWSLT/WZB/ZTZRM,ABAAABAABB/ABAAABAABA/AABBABAAABABBBABABAAABBABAAABBAABBBABBBAAABBA/AAABBAAAAABBAAA/AAAAAAABBAAAAAAABAAAABBAB,TI SI GOHDNUORG YAD NIAGA,NIAGA YAD GOHDNUORG SI TI
LET US PLAY CHESS ,YRG HF CYNL PURFF,MFU VT QMBZ DIFTT,OHW XV SODB FKHVV,JCR SQ NJYW AFCQQ,../.---/.-..-..-..-..-../../-.-..--.-.----/-..---/-.....--,137 |_|5 |*14'/ (#355, YGU ST RMYW PJFQQ, ofuqrobpvfkcxoux,FJS/TQ/LFIX/OBJQQ,OVG/FH/KOZB/XSVHH,ABABBAABAABAABB/BABAABAABA/ABBBBABABBAAAAABBAAA/AAABAAABBBAABAABAABABAABA,TEL SU YALP SSEHC,SSEHC YALP SU TEL
MANUAL OVERRIDE ,ZNAHNY BIREEVQR,NBOVBM PWFSSJEF,PDQXDO RYHUULGH,KYLSYJ MTCPPGBC,--..-/.-.--.--.--/..-..-.-----/......-.,/\/\4|\||_|41 0\/322!|)3, ZCOSYM QWCPSVFF, hluzpbaxdswref,GIHTIF/KUJPPCNJ,NZMFZO/LEVIIRWV,ABBAAAAAAAABBABBABAAAAAAAABABB/ABBBABABABAABAABAAABBAAABABAAAAAABBAABAA,LAUNAM EDIRREVO,EDIRREVO LAUNAM
YOU CANNOT FIGHT IN THE WAR ROOM ,LBH PNAABG SVTUG VA GUR JNE EBBZ,ZPV DBOOPU GJHIU JO UIF XBS SPPN,BRX FDQQRW ILJKW LQ WKH ZDU URRP,WMS AYLLMR DGEFR GL RFC UYP PMMK,....--...--.-/..-..-....-.-../.--.-../.-.-..-.,'/0|_| (4|\||\|07 |=!6#7 !|\| 7#3 \/\/42 200/\/\, LQV ABAPPR GVIIR JA UFC JCS PPBO, xlqgbhkbymndmqkhqmdxpqsplk,XKT/OIHHKS/ACZBS/CH/SBJ/VIP/PKKG,BLF/XZMMLG/URTSG/RM/GSV/DZI/ILLN,BBAAAABBBABABAA/AAABAAAAAAABBABABBABABBBABAABB/AABABABAAAAABBAAABBBBAABB/ABAAAABBAB/BAABBAABBBAABAA/BABBAAAAAABAAAB/BAAABABBBAABBBAABBAA,UOY TONNAC THGIF NI EHT RAW MOOR,MOOR RAW EHT NI THGIF TONNAC UOY
YOU SHALL NOT PASS ,LBH FUNYY ABG CNFF,ZPV TIBMM OPU QBTT,BRX VKDOO QRW SDVV,WMS QFYJJ LMR NYQQ,-....--..../----/-...../--.--.-.......-.....,'/0|_| 5#411 |\|07 |*455, LQV QINNM LPG QYQT, xlqtqcoybmlsopxoux,XKT/QBIFF/HKS/LIQQ,BLF/HSZOO/MLG/KZHH,BBAAAABBBABABAA/BAABAAABBBAAAAAABABBABABB/ABBABABBBABAABB/ABBBBAAAAABAABABAABA,UOY LLAHS TON SSAP,SSAP TON LLAHS UOY
I AM YOUR FATHER ,V NZ LBHE SNGURE,J BN ZPVS GBUIFS,L DP BRXU IDWKHU,G YK WMSP DYRFCP,.--......-../...../---.--/.....-..-,! 4/\/\ '/0|_|2 |=47#32, V BK ZBWS DBGJFP, hptlbstdlqkcuw,C/IG/XKTP/AISBJP,R/ZN/BLFI/UZGSVI,ABAAA/AAAAAABBAA/BBAAAABBBABABAABAAAB/AABABAAAAABAABBAABBBAABAABAAAB,I MA RUOY REHTAF,REHTAF RUOY MA I
IT IS ONLY A FLESH WOUND ,VG VF BAYL N SYRFU JBHAQ,JU JT POMZ B GMFTI XPVOE,LW LV RQOB D IOHVK ZRXQG,GR GQ MLJW Y DJCQF UMSLB,.--./.....-...-./----/--.---/-.....--...-.,!7 !5 0|\|1'/ 4 |=135# \/\/0|_||\||), VV GQ BPMW B HMCQI YPSLE, mrkrbkfllcofqkxpzugw,CS/CQ/KHFX/I/AFJQB/VKTHN,RG/RH/LMOB/Z/UOVHS/DLFMW,ABAAABAABB/ABAAABAABA/ABBBAABBABABABBBBAAA/AAAAA/AABABABABBAABAABAABAAABBB/BABBAABBBABABAAABBABAAABB,TI SI YLNO A HSELF DNUOW,DNUOW HSELF A YLNO SI TI
KLAATU BARADA NIKTO ,XYNNGH ONENQN AVXGB,LMBBUV CBSBEB OJLUP,NODDWX EDUDGD QLNWR,IJYYRS ZYPYBY LGIRM,../-.--.---.--/-.-..--.--./..-...-,|<1447|_| 8424|)4 |\|!|<70, XNBYRV DBPYEN OGIUB, moovlqzgpqpcbhkmsl,EFIIST/RIPINI/HCESK,POZZGF/YZIZWZ/MRPGL,ABABAABABBAAAAAAAAAABAABBBABAA/AAAABAAAAABAAABAAAAAAAABBAAAAA/ABBABABAAAABABABAABBABBBA,UTAALK ADARAB OTKIN,OTKIN ADARAB UTAALK
PHONE HOME ,CUBAR UBZR,QIPOF IPNF,SKRQH KRPH,NFMLC FMKC,.--..-..-.-.-----./----/..-.-.-....,|*#0|\|3 #0/\/\3, CJPLC UQNC, aibkcklkgx,LBKHJ/BKGJ,KSLMV/SLNV,ABBBBAABBBABBBAABBABAABAA/AABBBABBBAABBAAAABAA,ENOHP EMOH,EMOH ENOHP
TAKE YOUR STINKING PAWS OFF ME ,GNXR LBHE FGVAXVAT CNJF BSS ZR,UBLF ZPVS TUJOLJOH QBXT PGG NF,WDNH BRXU VWLQNLQJ SDZV RII PH,RYIC WMSP QRGLIGLE NYUQ MDD KC,.-......-../..-...-.-...../.-/.--.--.--,74|<3 '/0|_|2 57!|\||<!|\|6 |*4\/\/5 0|=|= /\/\3, GCLC ZBWS QUVPLGLH RBUQ BHG KF, qlskxlqstukhmkunopxrlemtgx,SIEJ/XKTP/QSCHECHZ/LIVQ/KAA/GJ,GZPV/BLFI/HGRMPRMT/KZDH/LUU/NV,BAABBAAAAAABABAAABAA/BBAAAABBBABABAABAAAB/BAABABAABBABAAAABBABABABAABAAAABBABAABBA/ABBBBAAAAABABBABAABA/ABBBAAABABAABAB/ABBAAAABAA,EKAT RUOY GNIKNITS SWAP FFO EM,EM FFO SWAP GNIKNITS RUOY EKAT
I AM AFRAID I CANNOT DO THAT ,V NZ NSENVQ V PNAABG QB GUNG,J BN BGSBJE J DBOOPU EP UIBU,L DP DIUDLG L FDQQRW GR WKDW,G YK YDPYGB G AYLLMR BM RFYR,-......-../...../-.---/-.-.-.--,! 4/\/\ 4|=24!|) ! (4|\||\|07 |)0 7#47, V BK BSTBGB V DYLOBV BM GJBR, hphldtphirhckzkbrflsqcuy,C/IG/IAPICN/C/OIHHKS/NK/SBIS,R/ZN/ZUIZRW/R/XZMMLG/WL/GSZG,ABAAA/AAAAAABBAA/AAAAAAABABBAAABAAAAAABAAAAAABB/ABAAA/AAABAAAAAAABBABABBABABBBABAABB/AAABBABBBA/BAABBAABBBAAAAABAABB,I MA DIARFA I TONNAC OD TAHT,TAHT OD TONNAC I DIARFA MA I
GET AWAY FROM HER ,TRG NJNL SEBZ URE,HFU BXBZ GSPN IFS,JHW DZDB IURP KHU,ECR YUYW DPMK FCP,-.-----..-/-...-../.-/-....--.--...-./-..---.--,637 4\/\/4'/ |=20/\/\ #32, TGU YXNA DPPZ ICP, cfqlvplmspnids,ZJS/IVIX/APKG/BJP,TVG/ZDZB/UILN/SVI,AABBAAABAABAABB/AAAAABABBAAAAAABBAAA/AABABBAAABABBBAABBAA/AABBBAABAABAAAB,TEG YAWA MORF REH,REH MORF YAWA TEG
SPEAK FRIEND AND ENTER ,FCRNX SEVRAQ NAQ RAGRE,TQFBL GSJFOE BOE FOUFS,VSHDN IULHQG DQG HQWHU,QNCYI DPGCLB YLB CLRCP,.-/-.-..-../.--....---/-.-..--./...----.--./.-/-....-...,5|*34|< |=2!3|\||) 4|\||) 3|\|732, FRFYI STJCLE COB FAVFP, rocomewrgkcpiggksfuw,QLJIE/APCJHN/IHN/JHSJP,HKVZP/UIRVMW/ZMW/VMGVI,BAABAABBBBAABAAAAAAAABABA/AABABBAAABABAAAAABAAABBABAAABB/AAAAAABBABAAABB/AABAAABBABBAABBAABAABAAAB,KAEPS DNEIRF DNA RETNE,RETNE DNA DNEIRF KAEPS
DEATH TO THE MACHINES ,QRNGU GB GUR ZNPUVARF,EFBUI UP UIF NBDIJOFT,GHDWK WR WKH PDFKLQHV,BCYRF RM RFC KYAFGLCQ,-..---..../.--.-.------../.--.--.-/----/--..-/---..--,|)347# 70 7#3 /\/\4(#!|\|35, QGBRF GQ RFF OBAFJAGT, eflqmqlskchlhqkhkx,NJISB/SK/SBJ/GIOBCHJQ,WVZGS/GL/GSV/NZXSRMVH,AAABBAABAAAAAAABAABBAABBB/BAABBABBBA/BAABBAABBBAABAA/ABBAAAAAAAAAABAAABBBABAAAABBABAABAABAABA,HTAED OT EHT SENIHCAM,SENIHCAM EHT OT HTAED
WHERE IS MY SUIT ,JURER VF ZL FHVG,XIFSF JT NZ TVJU,ZKHUH LV PB VXLW,UFCPC GQ KW QSGR,.--......-../-..---/-........./...-.-...-..../--.---,\/\/#323 !5 /\/\'/ 5|_|!7, JJFPC VU KW FWJR, vidsdktkxtrnuy,VBJPJ/CQ/GX/QTCS,DSVIV/RH/NB/HFRG,BABBAAABBBAABAABAAABAABAA/ABAAABAABA/ABBAABBAAA/BAABABABAAABAAABAABB,EREHW SI YM TIUS,TIUS YM SI EREHW
WE HAVE TO GO DEEPER ,JR UNIR GB TB QRRCRE,XF IBWF UP HP EFFQFS,ZH KDYH WR JR GHHSHU,UC FYTC RM EM BCCNCP,,\/\/3 #4\/3 70 60 |)33|*32, JG FYWR UM HB ECCQRT, xdqcxcslebefdods,VJ/BIUJ/SK/ZK/NJJLJP,DV/SZEV/GL/TL/WVVKVI,BABBAAABAA/AABBBAAAAABABABAABAA/BAABBABBBA/AABBAABBBA/AAABBAABAAAABAAABBBBAABAABAAAB,EW EVAH OT OG REPEED,REPEED OG OT EVAH EW
I KNOW KUNG FU ,V XABJ XHAT SH,J LOPX LVOH GV,L NQRZ NXQJ IX,G ILMU ISLE DS,,! |<|\|0\/\/ |<|_||\|6 |=|_|, V LLMX MVLE SW, kmkbxizucgzb,C/EHKV/ETHZ/AT,R/PMLD/PFMT/UF,ABAAA/ABABAABBABABBBABABBA/ABABABABAAABBABAABBA/AABABBABAA,I WONK GNUK UF,UF GNUK WONK I
WELCOME TO EARTH ,JRYPBZR GB RNEGU,XFMDPNF UP FBSUI,ZHOFRPH WR HDUWK,UCJAMKC RM CYPRF,,\/\/31(0/\/\3 70 3427#, JGMAMNR UM FNTUF, xdaflkfsekpqqm,VJFOKGJ/SK/JIPSB,DVOXLNV/GL/VZIGS,BABBAAABAAABABBAAABAABBBAABBAAAABAA/BAABBABBBA/AABAAAAAAABAAABBAABBAABBB,EMOCLEW OT HTRAE,HTRAE OT EMOCLEW
LIFE FINDS A WAY ,YVSR SVAQF N JNL,MJGF GJOET B XBZ,OLIH ILQGV D ZDB,JGDC DGLBQ Y UYW,,1!|=3 |=!|\||)5 4 \/\/4'/, YKGC GVPEQ B YBW, pmgfdmigqovpzv,FCAJ/ACHNQ/I/VIX,ORUV/URMWH/Z/DZB,ABABBABAAAAABABAABAA/AABABABAAAABBABAAABBBAABA/AAAAA/BABBAAAAAABBAAA,EFIL SDNIF A YAW,YAW A SDNIF EFIL
THERE IS NO TRY ,GURER VF AB GEL,UIFSF JT OP USZ,WKHUH LV QR WUB,RFCPC GQ LM RPW,,7#323 !5 |\|0 72'/, GJFPC VU LM GTZ, qmdsdkuklstw,SBJPJ/CQ/HK/SPX,GSVIV/RH/ML/GIB,BAABBAABBBAABAABAAABAABAA/ABAAABAABA/ABBABABBBA/BAABBBAAABBBAAA,EREHT SI ON YRT,YRT ON SI EREHT
YOU NEED A BIGGER BOAT ,LBH ARRQ N OVTTRE OBNG,ZPV OFFE B CJHHFS CPBU,BRX QHHG D ELJJHU ERDW,WMS LCCB Y ZGEECP ZMYR,,'/0|_| |\|33|) 4 8!6632 8047, LQV LFRF Y CVIHCP OQBR, xlzukofepandcfuplpuy,XKT/HJJN/I/RCZZJP/RKIS,BLF/MVVW/Z/YRTTVI/YLZG,BBAAAABBBABABAA/ABBABAABAAAABAAAAABB/AAAAA/AAAABABAAAAABBAAABBAAABAABAAAB/AAAABABBBAAAAAABAABB,UOY DEEN A REGGIB TAOB,TAOB REGGIB A DEEN UOY
A KID WHO CAN STOP A BUS ,N XVQ JUB PNA FGBC N OHF,B LJE XIP DBO TUPQ B CVT,D NLG ZKR FDQ VWRS D EXV,Y IGB UFM AYL QRMN Y ZSQ,,4 |<!|) \/\/#0 (4|\| 570|* 4 8|_|5, N LGB JJP ABA TRMQ C ZST, ohriviaebhtulopaqt,I/ECN/VBK/OIH/QSKL/I/RTQ,Z/PRW/DSL/XZM/HGLK/Z/YFH,AAAAA/ABABAABAAAAAABB/BABBAAABBBABBBA/AAABAAAAAAABBAB/BAABABAABBABBBAABBBB/AAAAA/AAAABBABAABAABA,A DIK OHW NAC POTS A SUB,SUB A POTS NAC OHW DIK A
DOES ANYONE WANT TO GET OUT ,QBRF NALBAR JNAG GB TRG BHG,EPFT BOZPOF XBOU UP HFU PVU,GRHV DQBRQH ZDQW WR JHW RXW,BMCQ YLWMLC UYLR RM ECR MSR,,|)035 4|\|'/0|\|3 \/\/4|\|7 70 637 0|_|7, QQFQ BAAPLC JCOR UB HCR BWU, epkxbhxlkgvpmuslcfslqu,NKJQ/IHXKHJ/VIHS/SK/ZJS/KTS,WLVH/ZMBLMV/DZMG/GL/TVG/LFG,AAABBABBBAAABAABAABA/AAAAAABBABBBAAAABBBAABBABAABAA/BABBAAAAAAABBABBAABB/BAABBABBBA/AABBAAABAABAABB/ABBBABABAABAABB,SEOD ENOYNA TNAW OT TEG TUO,TUO TEG OT TNAW ENOYNA SEOD
WHERE DO THESE STAIRS GO ,JURER QB GURFR FGNVEF TB,XIFSF EP UIFTF TUBJST HP,ZKHUH GR WKHVH VWDLUV JR,UFCPC BM RFCQC QRYGPQ EM,,\/\/#323 |)0 7#353 574!25 60, JJFPC QQ RFFFG QRBVTT EP, vidsfelskcxktuphsteb,VBJPJ/NK/SBJQJ/QSICPQ/ZK,DSVIV/WL/GSVHV/HGZRIH/TL,BABBAAABBBAABAABAAABAABAA/AAABBABBBA/BAABBAABBBAABAABAABAAABAA/BAABABAABBAAAAAABAAABAAABBAABA/AABBAABBBA,EREHW OD ESEHT SRIATS OG,OG SRIATS ESEHT OD EREHW
